X1,X2,X3,X4,X5
3.331534239,1.004398148,3,5.894763968,0
0.745921363,1.923868455,3,5.505579598,1
4.173724636,1.706008991,3,5.639135061,1
3.434365913,1.098578618,NA,4.508898936,1
3.406371809,1.45196922,4,5.19939035,1
3.727590642,1.058450851,4,5.449156574,0
2.860660063,1.87961197,3,3.42835337,1
4.631171522,1.980369099,4,5.539757304,1
3.32358225,1.156120976,3,4.045488951,0
3.746334036,1.36191779,3,6.228370305,0
4.365662751,1.545298616,3,4.919844024,0
3.313423157,1.738883043,4,4.444121827,NA
1.05611045,1.708639786,3,4.211500949,1
3.641868738,1.357633497,4,5.971586714,1
3.046473044,1.757369094,3,4.46166586,1
3.044924704,1.868577202,4,5.180255095,0
2.360549786,1.188440096,3,6.581812699,1
3.237827599,1.508254785,4,4.142335956,1
3.161700563,1.785477936,4,5.266961853,1
3.057667543,1.777159343,4,4.7989788,1
2.399676018,1.227437543,3,6.532897251,1
2.931304273,1.526574758,4,5.859669409,1
3.778880047,1.068323302,4,3.100710761,1
2.173379127,1.646210294,3,5.07050083,1
2.65455318,1.118434791,4,4.80051195,0
5.158963116,1.456360969,4,7.341197648,1
4.147817509,1.47134877,4,4.869109216,1
2.097799364,1.830024804,4,4.302068083,1
3.487588926,1.78700773,4,5.024227544,1
4.695256698,1.081643117,3,3.733752924,0
3.347304161,1.319181696,3,4.988598722,1
3.123930449,1.031022706,4,4.70195435,0
3.81391115,1.496336292,4,5.62817414,0
2.825103844,1.14251614,3,2.378475155,1
2.345746294,1.246613554,3,4.628821153,1
3.636936449,1.031582827,4,2.82688006,1
4.810784739,1.767519865,4,5.124309081,0
2.323800107,1.031423134,3,5.40372659,0
4.088648678,1.801790817,3,5.036369087,1
2.247564789,1.494369712,4,5.226769216,0
1.522551351,1.915535374,3,4.115709002,1
2.280386974,1.359145017,3,5.554730295,1
2.769759451,1.994714533,4,5.82158003,0
2.476730378,1.548285992,3,4.194857843,0
1.453597115,1.705937843,4,4.983334141,1
1.77877144,1.538249086,4,4.947612756,0
3.612810189,1.550544721,4,6.334749612,1
2.346156745,1.530628836,4,7.929152759,0
2.51199299,1.679296258,4,4.286513485,1
2.129186304,1.080149304,4,5.487472183,0
3.456313266,1.590754189,4,3.846542534,0
3.412028776,1.147020794,3,4.889135313,0
2.873816793,1.91866626,4,5.037105192,1
1.485874176,1.632598097,3,2.500560211,1
3.349494156,1.435318926,4,5.089642917,0
3.191596455,1.795999768,3,6.045184833,0
2.853099304,1.832350544,3,5.443460637,1
4.168235719,1.492039067,3,5.723657499,0
3.691503033,1.395314991,4,5.281984261,1
3.231909358,1.254583498,4,4.222313458,1
2.102635961,1.824776924,3,4.920174463,1
0.74326033,1.569586328,3,5.611266556,1
3.208552606,1.287597689,3,4.226062587,1
